No,Code,Emoji,Name
1267,U+1F50E,🔎,magnifying glass tilted right
1268,U+1F56F,🕯,candle
1269,U+1F4A1,💡,light bulb
1270,U+1F526,🔦,flashlight
1271,U+1F3EE,🏮,red paper lantern
1272,U+1FA94,🪔,diya lamp
1273,U+1F4D4,📔,notebook with decorative cover
1274,U+1F4D5,📕,closed book
1275,U+1F4D6,📖,open book
1276,U+1F4D7,📗,green book
1277,U+1F4D8,📘,blue book
1278,U+1F4D9,📙,orange book
1279,U+1F4DA,📚,books
1280,U+1F4D3,📓,notebook
1281,U+1F4D2,📒,ledger
1282,U+1F4C3,📃,page with curl
1283,U+1F4DC,📜,scroll
1284,U+1F4C4,📄,page facing up
1285,U+1F4F0,📰,newspaper
1286,U+1F5DE,🗞,rolled-up newspaper
1287,U+1F4D1,📑,bookmark tabs
1288,U+1F516,🔖,bookmark
1289,U+1F3F7,🏷,label
1290,U+1FA99,🪙,coin
1291,U+1F4B0,💰,money bag
1292,U+1FA8E,🪎,⊛ treasure chest
1293,U+1F4B4,💴,yen banknote
1295,U+1F4B6,💶,euro banknote
1296,U+1F4B7,💷,pound banknote
1297,U+1F4B8,💸,money with wings
1298,U+1F4B3,💳,credit card
1299,U+1F9FE,🧾,receipt
1300,U+1F4B9,💹,chart increasing with yen
1301,U+2709,✉,envelope
1302,U+1F4E7,📧,e-mail
1303,U+1F4E8,📨,incoming envelope
1304,U+1F4E9,📩,envelope with arrow
1305,U+1F4E4,📤,outbox tray
1306,U+1F4E5,📥,inbox tray
1307,U+1F4E6,📦,package
1308,U+1F4EB,📫,closed mailbox with raised flag
1309,U+1F4EA,📪,closed mailbox with lowered flag
1310,U+1F4EC,📬,open mailbox with raised flag
1311,U+1F4ED,📭,open mailbox with lowered flag
1312,U+1F4EE,📮,postbox
1313,U+1F5F3,🗳,ballot box with ballot
1314,U+270F,✏,pencil
1315,U+2712,✒,black nib
1316,U+1F58B,🖋,fountain pen
1317,U+1F58A,🖊,pen
1318,U+1F58C,🖌,paintbrush
1319,U+1F58D,🖍,crayon
1320,U+1F4DD,📝,memo
1321,U+1F4BC,💼,briefcase
1322,U+1F4C1,📁,file folder
1323,U+1F4C2,📂,open file folder
1324,U+1F5C2,🗂,card index dividers
1325,U+1F4C5,📅,calendar
1326,U+1F4C6,📆,tear-off calendar
1327,U+1F5D2,🗒,spiral notepad
1328,U+1F5D3,🗓,spiral calendar
1329,U+1F4C7,📇,card index
1330,U+1F4C8,📈,chart increasing
1331,U+1F4C9,📉,chart decreasing
1332,U+1F4CA,📊,bar chart
1333,U+1F4CB,📋,clipboard
1334,U+1F4CC,📌,pushpin
1335,U+1F4CD,📍,round pushpin
1336,U+1F4CE,📎,paperclip
1337,U+1F587,🖇,linked paperclips
1338,U+1F4CF,📏,straight ruler
1339,U+1F4D0,📐,triangular ruler
1340,U+2702,✂,scissors
1341,U+1F5C3,🗃,card file box
1342,U+1F5C4,🗄,file cabinet
1343,U+1F5D1,🗑,wastebasket
1344,U+1F512,🔒,locked
1345,U+1F513,🔓,unlocked
1346,U+1F50F,🔏,locked with pen
1347,U+1F510,🔐,locked with key
1348,U+1F511,🔑,key
1349,U+1F5DD,🗝,old key
1350,U+1F528,🔨,hammer
1351,U+1FA93,🪓,axe
1352,U+26CF,⛏,pick
1353,U+2692,⚒,hammer and pick
1354,U+1F6E0,🛠,hammer and wrench
1355,U+1F5E1,🗡,dagger
1356,U+2694,⚔,crossed swords
1357,U+1F4A3,💣,bomb
1358,U+1FA83,🪃,boomerang
1359,U+1F3F9,🏹,bow and arrow
1360,U+1F6E1,🛡,shield
1361,U+1FA9A,🪚,carpentry saw
1362,U+1F527,🔧,wrench
1363,U+1FA9B,🪛,screwdriver
1364,U+1F529,🔩,nut and bolt
1365,U+2699,⚙,gear
1366,U+1F5DC,🗜,clamp
1367,U+2696,⚖,balance scale
1368,U+1F9AF,🦯,white cane
1369,U+1F517,🔗,link
1370,U+26D3 U+FE0F U+200D U+1F4A5,⛓️‍💥,broken chain
1371,U+26D3,⛓,chains
1372,U+1FA9D,🪝,hook
1373,U+1F9F0,🧰,toolbox
1374,U+1F9F2,🧲,magnet
1375,U+1FA9C,🪜,ladder
1376,U+1FA8F,🪏,shovel
1377,U+2697,⚗,alembic
1378,U+1F9EA,🧪,test tube
1379,U+1F9EB,🧫,petri dish
1380,U+1F9EC,🧬,dna
1381,U+1F52C,🔬,microscope
1382,U+1F52D,🔭,telescope
1383,U+1F4E1,📡,satellite antenna
1384,U+1F489,💉,syringe
1385,U+1FA78,🩸,drop of blood
1386,U+1F48A,💊,pill
1387,U+1FA79,🩹,adhesive bandage
1388,U+1FA7C,🩼,crutch
1389,U+1FA7A,🩺,stethoscope
1390,U+1FA7B,🩻,x-ray
1391,U+1F6AA,🚪,door
1392,U+1F6D7,🛗,elevator
1393,U+1FA9E,🪞,mirror
1394,U+1FA9F,🪟,window
1395,U+1F6CF,🛏,bed
1396,U+1F6CB,🛋,couch and lamp
1397,U+1FA91,🪑,chair
1398,U+1F6BD,🚽,toilet
1399,U+1FAA0,🪠,plunger
1400,U+1F6BF,🚿,shower
1401,U+1F6C1,🛁,bathtub
1402,U+1FAA4,🪤,mouse trap
1403,U+1FA92,🪒,razor
1404,U+1F9F4,🧴,lotion bottle
1405,U+1F9F7,🧷,safety pin
1406,U+1F9F9,🧹,broom
1407,U+1F9FA,🧺,basket
1408,U+1F9FB,🧻,roll of paper
1409,U+1FAA3,🪣,bucket
1410,U+1F9FC,🧼,soap
1411,U+1FAE7,🫧,bubbles
1412,U+1FAA5,🪥,toothbrush
1413,U+1F9FD,🧽,sponge
1414,U+1F9EF,🧯,fire extinguisher
1415,U+1F6D2,🛒,shopping cart
1416,U+1F6AC,🚬,cigarette
1417,U+26B0,⚰,coffin
1418,U+1FAA6,🪦,headstone
1419,U+26B1,⚱,funeral urn
1420,U+1F9FF,🧿,nazar amulet
1421,U+1FAAC,🪬,hamsa
1422,U+1F5FF,🗿,moai
1423,U+1FAA7,🪧,placard
1424,U+1FAAA,🪪,identification card
1425,U+1F3E7,🏧,ATM sign
1426,U+1F6AE,🚮,litter in bin sign
1427,U+1F6B0,🚰,potable water
1428,U+267F,♿,wheelchair symbol
1429,U+1F6B9,🚹,men’s room
1430,U+1F6BA,🚺,women’s room
1431,U+1F6BB,🚻,restroom
1432,U+1F6BC,🚼,baby symbol
1433,U+1F6BE,🚾,water closet
1434,U+1F6C2,🛂,passport control
1435,U+1F6C3,🛃,customs
1436,U+1F6C4,🛄,baggage claim
1437,U+1F6C5,🛅,left luggage
1438,U+26A0,⚠,warning
1439,U+1F6B8,🚸,children crossing
1440,U+26D4,⛔,no entry
1441,U+1F6AB,🚫,prohibited
1442,U+1F6B3,🚳,no bicycles
1443,U+1F6AD,🚭,no smoking
1444,U+1F6AF,🚯,no littering
1445,U+1F6B1,🚱,non-potable water
1446,U+1F6B7,🚷,no pedestrians
1447,U+1F4F5,📵,no mobile phones
1448,U+1F51E,🔞,no one under eighteen
1449,U+2622,☢,radioactive
1450,U+2623,☣,biohazard
1451,U+2B06,⬆,up arrow
1452,U+2197,↗,up-right arrow
1453,U+27A1,➡,right arrow
1454,U+2198,↘,down-right arrow
1455,U+2B07,⬇,down arrow
1456,U+2199,↙,down-left arrow
1457,U+2B05,⬅,left arrow
1458,U+2196,↖,up-left arrow
1459,U+2195,↕,up-down arrow
1460,U+2194,↔,left-right arrow
1461,U+21A9,↩,right arrow curving left
1462,U+21AA,↪,left arrow curving right
1463,U+2934,⤴,right arrow curving up
1464,U+2935,⤵,right arrow curving down
1465,U+1F503,🔃,clockwise vertical arrows
1467,U+1F519,🔙,BACK arrow
1468,U+1F51A,🔚,END arrow
1469,U+1F51B,🔛,ON! arrow
1470,U+1F51C,🔜,SOON arrow
1471,U+1F51D,🔝,TOP arrow
1472,U+1F6D0,🛐,place of worship
1473,U+269B,⚛,atom symbol
1474,U+1F549,🕉,om
1475,U+2721,✡,star of David
1476,U+2638,☸,wheel of dharma
1477,U+262F,☯,yin yang
1478,U+271D,✝,latin cross
1479,U+2626,☦,orthodox cross
1480,U+262A,☪,star and crescent
1481,U+262E,☮,peace symbol
1482,U+1F54E,🕎,menorah
1483,U+1F52F,🔯,dotted six-pointed star
1484,U+1FAAF,🪯,khanda
1516,U+1F3A6,🎦,cinema
1519,U+1F4F6,📶,antenna bars
1520,U+1F6DC,🛜,wireless
1521,U+1F4F3,📳,vibration mode
1522,U+1F4F4,📴,mobile phone off
1523,U+2640,♀,female sign
1524,U+2642,♂,male sign
1525,U+26A7,⚧,transgender symbol
1526,U+2716,✖,multiply
1527,U+2795,➕,plus
1528,U+2796,➖,minus
1529,U+2797,➗,divide
1530,U+1F7F0,🟰,heavy equals sign
1531,U+267E,♾,infinity
1532,U+203C,‼,double exclamation mark
1533,U+2049,⁉,exclamation question mark
1534,U+2753,❓,red question mark
1535,U+2754,❔,white question mark
1536,U+2755,❕,white exclamation mark
1537,U+2757,❗,red exclamation mark
1538,U+3030,〰,wavy dash
1541,U+2695,⚕,medical symbol
1542,U+267B,♻,recycling symbol
1543,U+269C,⚜,fleur-de-lis
1544,U+1F531,🔱,trident emblem
1545,U+1F4DB,📛,name badge
1546,U+1F530,🔰,Japanese symbol for beginner
1547,U+2B55,⭕,hollow red circle
1549,U+2611,☑,check box with check
1550,U+2714,✔,check mark
1551,U+274C,❌,cross mark
1553,U+27B0,➰,curly loop
1554,U+27BF,➿,double curly loop
1555,U+303D,〽,part alternation mark
1556,U+2733,✳,eight-spoked asterisk
1557,U+2734,✴,eight-pointed star
1558,U+2747,❇,sparkle
1562,U+1FADF,🫟,splatter
1615,U+1F534,🔴,red circle
1616,U+1F7E0,🟠,orange circle
1617,U+1F7E1,🟡,yellow circle
1618,U+1F7E2,🟢,green circle
1619,U+1F535,🔵,blue circle
1620,U+1F7E3,🟣,purple circle
1621,U+1F7E4,🟤,brown circle
1622,U+26AB,⚫,black circle
1623,U+26AA,⚪,white circle
1624,U+1F7E5,🟥,red square
1625,U+1F7E7,🟧,orange square
1626,U+1F7E8,🟨,yellow square
1627,U+1F7E9,🟩,green square
1628,U+1F7E6,🟦,blue square
1629,U+1F7EA,🟪,purple square
1630,U+1F7EB,🟫,brown square
1631,U+2B1B,⬛,black large square
1632,U+2B1C,⬜,white large square
1633,U+25FC,◼,black medium square
1634,U+25FB,◻,white medium square
1635,U+25FE,◾,black medium-small square
1636,U+25FD,◽,white medium-small square
1637,U+25AA,▪,black small square
1638,U+25AB,▫,white small square
1639,U+1F536,🔶,large orange diamond
1640,U+1F537,🔷,large blue diamond
1641,U+1F538,🔸,small orange diamond
1642,U+1F539,🔹,small blue diamond
1643,U+1F53A,🔺,red triangle pointed up
1644,U+1F53B,🔻,red triangle pointed down
1645,U+1F4A0,💠,diamond with a dot
1649,U+1F3C1,🏁,chequered flag
1650,U+1F6A9,🚩,triangular flag
1651,U+1F38C,🎌,crossed flags
1652,U+1F3F4,🏴,black flag
1653,U+1F3F3,🏳,white flag
1654,U+1F3F3 U+FE0F U+200D U+1F308,🏳️‍🌈,rainbow flag
1655,U+1F3F3 U+FE0F U+200D U+26A7 U+FE0F,🏳️‍⚧️,transgender flag
1656,U+1F3F4 U+200D U+2620 U+FE0F,🏴‍☠️,pirate flag
1657,U+1F1E6 U+1F1E8,🇦🇨,flag: Ascension Island
1658,U+1F1E6 U+1F1E9,🇦🇩,flag: Andorra
1659,U+1F1E6 U+1F1EA,🇦🇪,flag: United Arab Emirates
1660,U+1F1E6 U+1F1EB,🇦🇫,flag: Afghanistan
1661,U+1F1E6 U+1F1EC,🇦🇬,flag: Antigua & Barbuda
1662,U+1F1E6 U+1F1EE,🇦🇮,flag: Anguilla
1663,U+1F1E6 U+1F1F1,🇦🇱,flag: Albania
1664,U+1F1E6 U+1F1F2,🇦🇲,flag: Armenia
1665,U+1F1E6 U+1F1F4,🇦🇴,flag: Angola
1666,U+1F1E6 U+1F1F6,🇦🇶,flag: Antarctica
1667,U+1F1E6 U+1F1F7,🇦🇷,flag: Argentina
1668,U+1F1E6 U+1F1F8,🇦🇸,flag: American Samoa
1669,U+1F1E6 U+1F1F9,🇦🇹,flag: Austria
1670,U+1F1E6 U+1F1FA,🇦🇺,flag: Australia
1671,U+1F1E6 U+1F1FC,🇦🇼,flag: Aruba
1672,U+1F1E6 U+1F1FD,🇦🇽,flag: Åland Islands
1673,U+1F1E6 U+1F1FF,🇦🇿,flag: Azerbaijan
1674,U+1F1E7 U+1F1E6,🇧🇦,flag: Bosnia & Herzegovina
1675,U+1F1E7 U+1F1E7,🇧🇧,flag: Barbados
1676,U+1F1E7 U+1F1E9,🇧🇩,flag: Bangladesh
1677,U+1F1E7 U+1F1EA,🇧🇪,flag: Belgium
1678,U+1F1E7 U+1F1EB,🇧🇫,flag: Burkina Faso
1679,U+1F1E7 U+1F1EC,🇧🇬,flag: Bulgaria
1680,U+1F1E7 U+1F1ED,🇧🇭,flag: Bahrain
1681,U+1F1E7 U+1F1EE,🇧🇮,flag: Burundi
1682,U+1F1E7 U+1F1EF,🇧🇯,flag: Benin
1683,U+1F1E7 U+1F1F1,🇧🇱,flag: St. Barthélemy
1684,U+1F1E7 U+1F1F2,🇧🇲,flag: Bermuda
1685,U+1F1E7 U+1F1F3,🇧🇳,flag: Brunei
1686,U+1F1E7 U+1F1F4,🇧🇴,flag: Bolivia
1687,U+1F1E7 U+1F1F6,🇧🇶,flag: Caribbean Netherlands
1688,U+1F1E7 U+1F1F7,🇧🇷,flag: Brazil
1689,U+1F1E7 U+1F1F8,🇧🇸,flag: Bahamas
1690,U+1F1E7 U+1F1F9,🇧🇹,flag: Bhutan
1691,U+1F1E7 U+1F1FB,🇧🇻,flag: Bouvet Island
1692,U+1F1E7 U+1F1FC,🇧🇼,flag: Botswana
1693,U+1F1E7 U+1F1FE,🇧🇾,flag: Belarus
1694,U+1F1E7 U+1F1FF,🇧🇿,flag: Belize
1695,U+1F1E8 U+1F1E6,🇨🇦,flag: Canada
1696,U+1F1E8 U+1F1E8,🇨🇨,flag: Cocos (Keeling) Islands
1697,U+1F1E8 U+1F1E9,🇨🇩,flag: Congo - Kinshasa
1698,U+1F1E8 U+1F1EB,🇨🇫,flag: Central African Republic
1699,U+1F1E8 U+1F1EC,🇨🇬,flag: Congo - Brazzaville
1700,U+1F1E8 U+1F1ED,🇨🇭,flag: Switzerland
1701,U+1F1E8 U+1F1EE,🇨🇮,flag: Côte d’Ivoire
1702,U+1F1E8 U+1F1F0,🇨🇰,flag: Cook Islands
1703,U+1F1E8 U+1F1F1,🇨🇱,flag: Chile
1704,U+1F1E8 U+1F1F2,🇨🇲,flag: Cameroon
1705,U+1F1E8 U+1F1F3,🇨🇳,flag: China
1706,U+1F1E8 U+1F1F4,🇨🇴,flag: Colombia
1707,U+1F1E8 U+1F1F5,🇨🇵,flag: Clipperton Island
1709,U+1F1E8 U+1F1F7,🇨🇷,flag: Costa Rica
1710,U+1F1E8 U+1F1FA,🇨🇺,flag: Cuba
1711,U+1F1E8 U+1F1FB,🇨🇻,flag: Cape Verde
1712,U+1F1E8 U+1F1FC,🇨🇼,flag: Curaçao
1713,U+1F1E8 U+1F1FD,🇨🇽,flag: Christmas Island
1714,U+1F1E8 U+1F1FE,🇨🇾,flag: Cyprus
1715,U+1F1E8 U+1F1FF,🇨🇿,flag: Czechia
1716,U+1F1E9 U+1F1EA,🇩🇪,flag: Germany
1717,U+1F1E9 U+1F1EC,🇩🇬,flag: Diego Garcia
1718,U+1F1E9 U+1F1EF,🇩🇯,flag: Djibouti
1719,U+1F1E9 U+1F1F0,🇩🇰,flag: Denmark
1720,U+1F1E9 U+1F1F2,🇩🇲,flag: Dominica
1721,U+1F1E9 U+1F1F4,🇩🇴,flag: Dominican Republic
1722,U+1F1E9 U+1F1FF,🇩🇿,flag: Algeria
1723,U+1F1EA U+1F1E6,🇪🇦,flag: Ceuta & Melilla
1724,U+1F1EA U+1F1E8,🇪🇨,flag: Ecuador
1725,U+1F1EA U+1F1EA,🇪🇪,flag: Estonia
1726,U+1F1EA U+1F1EC,🇪🇬,flag: Egypt
1727,U+1F1EA U+1F1ED,🇪🇭,flag: Western Sahara
1728,U+1F1EA U+1F1F7,🇪🇷,flag: Eritrea
1729,U+1F1EA U+1F1F8,🇪🇸,flag: Spain
1730,U+1F1EA U+1F1F9,🇪🇹,flag: Ethiopia
1731,U+1F1EA U+1F1FA,🇪🇺,flag: European Union
1732,U+1F1EB U+1F1EE,🇫🇮,flag: Finland
1733,U+1F1EB U+1F1EF,🇫🇯,flag: Fiji
1734,U+1F1EB U+1F1F0,🇫🇰,flag: Falkland Islands
1735,U+1F1EB U+1F1F2,🇫🇲,flag: Micronesia
1736,U+1F1EB U+1F1F4,🇫🇴,flag: Faroe Islands
1737,U+1F1EB U+1F1F7,🇫🇷,flag: France
1738,U+1F1EC U+1F1E6,🇬🇦,flag: Gabon
1739,U+1F1EC U+1F1E7,🇬🇧,flag: United Kingdom
1740,U+1F1EC U+1F1E9,🇬🇩,flag: Grenada
1741,U+1F1EC U+1F1EA,🇬🇪,flag: Georgia
1742,U+1F1EC U+1F1EB,🇬🇫,flag: French Guiana
1743,U+1F1EC U+1F1EC,🇬🇬,flag: Guernsey
1744,U+1F1EC U+1F1ED,🇬🇭,flag: Ghana
1745,U+1F1EC U+1F1EE,🇬🇮,flag: Gibraltar
1746,U+1F1EC U+1F1F1,🇬🇱,flag: Greenland
1747,U+1F1EC U+1F1F2,🇬🇲,flag: Gambia
1748,U+1F1EC U+1F1F3,🇬🇳,flag: Guinea
1749,U+1F1EC U+1F1F5,🇬🇵,flag: Guadeloupe
1750,U+1F1EC U+1F1F6,🇬🇶,flag: Equatorial Guinea
1751,U+1F1EC U+1F1F7,🇬🇷,flag: Greece
1752,U+1F1EC U+1F1F8,🇬🇸,flag: South Georgia & South Sandwich Islands
1753,U+1F1EC U+1F1F9,🇬🇹,flag: Guatemala
1754,U+1F1EC U+1F1FA,🇬🇺,flag: Guam
1755,U+1F1EC U+1F1FC,🇬🇼,flag: Guinea-Bissau
1756,U+1F1EC U+1F1FE,🇬🇾,flag: Guyana
1757,U+1F1ED U+1F1F0,🇭🇰,flag: Hong Kong SAR China
1758,U+1F1ED U+1F1F2,🇭🇲,flag: Heard & McDonald Islands
1759,U+1F1ED U+1F1F3,🇭🇳,flag: Honduras
1760,U+1F1ED U+1F1F7,🇭🇷,flag: Croatia
1761,U+1F1ED U+1F1F9,🇭🇹,flag: Haiti
1762,U+1F1ED U+1F1FA,🇭🇺,flag: Hungary
1763,U+1F1EE U+1F1E8,🇮🇨,flag: Canary Islands
1764,U+1F1EE U+1F1E9,🇮🇩,flag: Indonesia
1765,U+1F1EE U+1F1EA,🇮🇪,flag: Ireland
1766,U+1F1EE U+1F1F1,🇮🇱,flag: Israel
1767,U+1F1EE U+1F1F2,🇮🇲,flag: Isle of Man
1768,U+1F1EE U+1F1F3,🇮🇳,flag: India
1769,U+1F1EE U+1F1F4,🇮🇴,flag: British Indian Ocean Territory
1770,U+1F1EE U+1F1F6,🇮🇶,flag: Iraq
1771,U+1F1EE U+1F1F7,🇮🇷,flag: Iran
1772,U+1F1EE U+1F1F8,🇮🇸,flag: Iceland
1773,U+1F1EE U+1F1F9,🇮🇹,flag: Italy
1774,U+1F1EF U+1F1EA,🇯🇪,flag: Jersey
1775,U+1F1EF U+1F1F2,🇯🇲,flag: Jamaica
1776,U+1F1EF U+1F1F4,🇯🇴,flag: Jordan
1777,U+1F1EF U+1F1F5,🇯🇵,flag: Japan
1778,U+1F1F0 U+1F1EA,🇰🇪,flag: Kenya
1779,U+1F1F0 U+1F1EC,🇰🇬,flag: Kyrgyzstan
1780,U+1F1F0 U+1F1ED,🇰🇭,flag: Cambodia
1781,U+1F1F0 U+1F1EE,🇰🇮,flag: Kiribati
1782,U+1F1F0 U+1F1F2,🇰🇲,flag: Comoros
1783,U+1F1F0 U+1F1F3,🇰🇳,flag: St. Kitts & Nevis
1784,U+1F1F0 U+1F1F5,🇰🇵,flag: North Korea
1785,U+1F1F0 U+1F1F7,🇰🇷,flag: South Korea
1786,U+1F1F0 U+1F1FC,🇰🇼,flag: Kuwait
1787,U+1F1F0 U+1F1FE,🇰🇾,flag: Cayman Islands
1788,U+1F1F0 U+1F1FF,🇰🇿,flag: Kazakhstan
1789,U+1F1F1 U+1F1E6,🇱🇦,flag: Laos
1790,U+1F1F1 U+1F1E7,🇱🇧,flag: Lebanon
1791,U+1F1F1 U+1F1E8,🇱🇨,flag: St. Lucia
1792,U+1F1F1 U+1F1EE,🇱🇮,flag: Liechtenstein
1793,U+1F1F1 U+1F1F0,🇱🇰,flag: Sri Lanka
1794,U+1F1F1 U+1F1F7,🇱🇷,flag: Liberia
1795,U+1F1F1 U+1F1F8,🇱🇸,flag: Lesotho
1796,U+1F1F1 U+1F1F9,🇱🇹,flag: Lithuania
1797,U+1F1F1 U+1F1FA,🇱🇺,flag: Luxembourg
1798,U+1F1F1 U+1F1FB,🇱🇻,flag: Latvia
1799,U+1F1F1 U+1F1FE,🇱🇾,flag: Libya
1800,U+1F1F2 U+1F1E6,🇲🇦,flag: Morocco
1801,U+1F1F2 U+1F1E8,🇲🇨,flag: Monaco
1802,U+1F1F2 U+1F1E9,🇲🇩,flag: Moldova
1803,U+1F1F2 U+1F1EA,🇲🇪,flag: Montenegro
1804,U+1F1F2 U+1F1EB,🇲🇫,flag: St. Martin
1805,U+1F1F2 U+1F1EC,🇲🇬,flag: Madagascar
1806,U+1F1F2 U+1F1ED,🇲🇭,flag: Marshall Islands
1807,U+1F1F2 U+1F1F0,🇲🇰,flag: North Macedonia
1808,U+1F1F2 U+1F1F1,🇲🇱,flag: Mali
1809,U+1F1F2 U+1F1F2,🇲🇲,flag: Myanmar (Burma)
1810,U+1F1F2 U+1F1F3,🇲🇳,flag: Mongolia
1811,U+1F1F2 U+1F1F4,🇲🇴,flag: Macao SAR China
1812,U+1F1F2 U+1F1F5,🇲🇵,flag: Northern Mariana Islands
1813,U+1F1F2 U+1F1F6,🇲🇶,flag: Martinique
1814,U+1F1F2 U+1F1F7,🇲🇷,flag: Mauritania
1815,U+1F1F2 U+1F1F8,🇲🇸,flag: Montserrat
1816,U+1F1F2 U+1F1F9,🇲🇹,flag: Malta
1817,U+1F1F2 U+1F1FA,🇲🇺,flag: Mauritius
1818,U+1F1F2 U+1F1FB,🇲🇻,flag: Maldives
1819,U+1F1F2 U+1F1FC,🇲🇼,flag: Malawi
1820,U+1F1F2 U+1F1FD,🇲🇽,flag: Mexico
1821,U+1F1F2 U+1F1FE,🇲🇾,flag: Malaysia
1822,U+1F1F2 U+1F1FF,🇲🇿,flag: Mozambique
1823,U+1F1F3 U+1F1E6,🇳🇦,flag: Namibia
1824,U+1F1F3 U+1F1E8,🇳🇨,flag: New Caledonia
1825,U+1F1F3 U+1F1EA,🇳🇪,flag: Niger
1826,U+1F1F3 U+1F1EB,🇳🇫,flag: Norfolk Island
1827,U+1F1F3 U+1F1EC,🇳🇬,flag: Nigeria
1828,U+1F1F3 U+1F1EE,🇳🇮,flag: Nicaragua
1829,U+1F1F3 U+1F1F1,🇳🇱,flag: Netherlands
1830,U+1F1F3 U+1F1F4,🇳🇴,flag: Norway
1831,U+1F1F3 U+1F1F5,🇳🇵,flag: Nepal
1832,U+1F1F3 U+1F1F7,🇳🇷,flag: Nauru
1833,U+1F1F3 U+1F1FA,🇳🇺,flag: Niue
1834,U+1F1F3 U+1F1FF,🇳🇿,flag: New Zealand
1835,U+1F1F4 U+1F1F2,🇴🇲,flag: Oman
1836,U+1F1F5 U+1F1E6,🇵🇦,flag: Panama
1837,U+1F1F5 U+1F1EA,🇵🇪,flag: Peru
1838,U+1F1F5 U+1F1EB,🇵🇫,flag: French Polynesia
1839,U+1F1F5 U+1F1EC,🇵🇬,flag: Papua New Guinea
1840,U+1F1F5 U+1F1ED,🇵🇭,flag: Philippines
1841,U+1F1F5 U+1F1F0,🇵🇰,flag: Pakistan
1842,U+1F1F5 U+1F1F1,🇵🇱,flag: Poland
1843,U+1F1F5 U+1F1F2,🇵🇲,flag: St. Pierre & Miquelon
1844,U+1F1F5 U+1F1F3,🇵🇳,flag: Pitcairn Islands
1845,U+1F1F5 U+1F1F7,🇵🇷,flag: Puerto Rico
1846,U+1F1F5 U+1F1F8,🇵🇸,flag: Palestinian Territories
1847,U+1F1F5 U+1F1F9,🇵🇹,flag: Portugal
1848,U+1F1F5 U+1F1FC,🇵🇼,flag: Palau
1849,U+1F1F5 U+1F1FE,🇵🇾,flag: Paraguay
1850,U+1F1F6 U+1F1E6,🇶🇦,flag: Qatar
1851,U+1F1F7 U+1F1EA,🇷🇪,flag: Réunion
1852,U+1F1F7 U+1F1F4,🇷🇴,flag: Romania
1853,U+1F1F7 U+1F1F8,🇷🇸,flag: Serbia
1854,U+1F1F7 U+1F1FA,🇷🇺,flag: Russia
1855,U+1F1F7 U+1F1FC,🇷🇼,flag: Rwanda
1856,U+1F1F8 U+1F1E6,🇸🇦,flag: Saudi Arabia
1857,U+1F1F8 U+1F1E7,🇸🇧,flag: Solomon Islands
1858,U+1F1F8 U+1F1E8,🇸🇨,flag: Seychelles
1859,U+1F1F8 U+1F1E9,🇸🇩,flag: Sudan
1860,U+1F1F8 U+1F1EA,🇸🇪,flag: Sweden
1861,U+1F1F8 U+1F1EC,🇸🇬,flag: Singapore
1862,U+1F1F8 U+1F1ED,🇸🇭,flag: St. Helena
1863,U+1F1F8 U+1F1EE,🇸🇮,flag: Slovenia
1864,U+1F1F8 U+1F1EF,🇸🇯,flag: Svalbard & Jan Mayen
1865,U+1F1F8 U+1F1F0,🇸🇰,flag: Slovakia
1867,U+1F1F8 U+1F1F2,🇸🇲,flag: San Marino
1868,U+1F1F8 U+1F1F3,🇸🇳,flag: Senegal
1869,U+1F1F8 U+1F1F4,🇸🇴,flag: Somalia
1870,U+1F1F8 U+1F1F7,🇸🇷,flag: Suriname
1871,U+1F1F8 U+1F1F8,🇸🇸,flag: South Sudan
1872,U+1F1F8 U+1F1F9,🇸🇹,flag: São Tomé & Príncipe
1873,U+1F1F8 U+1F1FB,🇸🇻,flag: El Salvador
1874,U+1F1F8 U+1F1FD,🇸🇽,flag: Sint Maarten
1875,U+1F1F8 U+1F1FE,🇸🇾,flag: Syria
1876,U+1F1F8 U+1F1FF,🇸🇿,flag: Eswatini
1877,U+1F1F9 U+1F1E6,🇹🇦,flag: Tristan da Cunha
1878,U+1F1F9 U+1F1E8,🇹🇨,flag: Turks & Caicos Islands
1879,U+1F1F9 U+1F1E9,🇹🇩,flag: Chad
1880,U+1F1F9 U+1F1EB,🇹🇫,flag: French Southern Territories
1881,U+1F1F9 U+1F1EC,🇹🇬,flag: Togo
1882,U+1F1F9 U+1F1ED,🇹🇭,flag: Thailand
1883,U+1F1F9 U+1F1EF,🇹🇯,flag: Tajikistan
1884,U+1F1F9 U+1F1F0,🇹🇰,flag: Tokelau
1885,U+1F1F9 U+1F1F1,🇹🇱,flag: Timor-Leste
1886,U+1F1F9 U+1F1F2,🇹🇲,flag: Turkmenistan
1887,U+1F1F9 U+1F1F3,🇹🇳,flag: Tunisia
1888,U+1F1F9 U+1F1F4,🇹🇴,flag: Tonga
1889,U+1F1F9 U+1F1F7,🇹🇷,flag: Türkiye
1890,U+1F1F9 U+1F1F9,🇹🇹,flag: Trinidad & Tobago
1891,U+1F1F9 U+1F1FB,🇹🇻,flag: Tuvalu
1892,U+1F1F9 U+1F1FC,🇹🇼,flag: Taiwan
1893,U+1F1F9 U+1F1FF,🇹🇿,flag: Tanzania
1894,U+1F1FA U+1F1E6,🇺🇦,flag: Ukraine
